id,Name,Total pop. 1981,Total pop. 1991,Pop. density 1981,Pop. density 1991,% 0-14 years,% 15-24 years,% 25-64 years,% 65 or more years,% male 1981,% female 1981,% male 1991,% female 1991,Abs. pop. change from 1981 to 1991,% pop. change from 1981 to 1991,% female among employed 1991,% unemployed in total pop. 1991,% female among unemployed 1991,% employed in agriculture 1981,% employed in industry 1981,% employed in services 1981,% employed in agriculture 1991,% employed in industry 1991,% employed in services 1991,% pop. no primary school education 1981,% pop. with primary school education 1981,% pop. with preparatory school education 1981,% pop. with high school education 1981,% pop. no primary school education 1991,% pop. with primary school education 1991,% pop. with preparatory school education 1991,% pop. with high school education 1991,total employed in agriculture 1991,total employed in industry 1991,total employed in services 1991,N pop. no primary school education 1991,N pop. with primary school education 1991,N pop. with preparatory school education 1991,N. pop. with high school education 1991
1005,Bombarral,13758,12727,152.123,140.723,17.95,14.12,49.49,18.44,49.8,50.2,49.08,50.92,-1031,-7.49,33.31,2.92,71.70,44.99,23.38,31.63,30.94,26.80,42.26,54.14,33.26,4.01,8.596,17.39,29.42,6.11,4.61,1563,1354,2135,2213,3744,777,587
1006,Caldas da Rainha,41018,43205,160.308,168.855,18.60,14.61,51.80,14.99,48.7,51.3,48.44,51.56,2187,5.33,39.26,2.15,62.82,25.30,34.92,39.79,14.48,37.54,47.98,49.69,35.00,7.12,8.187,17.10,26.85,6.05,7.62,2734,7086,9057,7388,11600,2616,3294
1007,Castanheira de Pera,5137,4442,76.832,66.437,17.00,13.22,48.96,20.82,47.65,52.35,47.46,52.54,-695,-13.53,40.49,3.06,62.50,7.65,71.46,20.89,5.24,63.84,30.92,56.49,32.48,3.51,7.524,17.60,30.80,4.89,4.55,81,987,478,782,1368,217,202
1008,Figueiro dos Vinhos,8754,8012,50.91,46.595,16.98,12.94,48.45,21.63,47.66,52.34,47.87,52.13,-742,-8.48,33.17,2.25,63.89,46.01,29.86,24.13,20.11,37.25,42.64,57.76,30.57,3.90,7.775,21.66,29.68,4.99,4.06,533,987,1130,1735,2378,400,325
1009,Leiria,96517,102762,170.929,181.989,21.31,16.74,50.68,11.27,48.89,51.11,48.68,51.32,6245,6.47,37.96,1.57,66.79,15.20,48.06,36.74,6.15,46.26,47.59,49.33,33.93,6.72,10.030,14.55,24.48,7.55,6.92,2697,20278,20862,14947,25157,7763,7106
1010,Marinha Grande,31284,32234,172.487,177.725,18.25,16.73,53.71,11.31,49,51,48.74,51.26,950,3.04,39.59,2.35,69.48,1.95,71.09,26.96,0.93,63.16,35.90,47.23,35.89,7.71,9.170,12.50,25.94,5.48,8.30,131,8874,5044,4028,8363,1765,2674
1011,Nazare,15436,15313,191.775,190.247,20.24,15.78,50.33,13.65,48.59,51.41,48.72,51.28,-123,-0.80,39.46,2.33,52.10,26.69,31.94,41.38,14.32,37.65,48.03,51.52,35.14,4.77,8.575,16.87,27.92,9.29,5.54,931,2447,3122,2584,4275,1423,849
1012,Obidos,10538,11188,74.123,78.695,18.34,15.30,49.54,16.82,50.28,49.72,50.15,49.85,650,6.17,32.71,1.16,68.46,51.69,23.15,25.16,32.40,33.72,33.87,56.95,31.96,2.72,8.366,19.71,29.50,8.11,3.75,1496,1557,1564,2205,3300,907,420
1013,Pedrogao Grande,5342,4643,41.543,36.107,14.09,10.02,47.90,28.00,51.18,48.82,47.17,52.83,-699,-13.08,33.87,1.27,59.32,54.61,23.88,21.52,27.11,28.07,44.82,64.13,27.30,2.45,6.115,26.60,28.13,4.57,3.55,369,382,610,1235,1306,212,165
1014,Peniche,25627,25880,331.055,334.324,20.94,15.92,50.52,12.62,49.75,50.25,49.14,50.86,253,0.99,34.30,2.92,62.78,38.94,30.60,30.45,27.02,30.22,42.75,52.79,32.97,5.04,9.201,17.38,27.13,7.67,5.29,2704,3024,4278,4497,7020,1984,1368
1015,Pombal,53727,51357,85.777,81.993,19.27,15.43,49.40,15.90,48.03,51.97,48.38,51.62,-2370,-4.41,33.48,1.17,62.44,47.83,30.41,21.77,21.49,40.25,38.26,58.63,29.30,3.13,8.941,24.54,25.07,7.01,3.63,3924,7350,6987,12601,12877,3601,1862
1016,Porto de Mos,21700,23343,81.924,88.127,20.08,15.74,50.06,14.13,49.05,50.95,48.68,51.32,1643,7.57,38.10,1.22,57.39,22.75,51.59,25.65,10.89,56.53,32.57,52.46,34.24,4.58,8.726,16.25,29.06,7.85,4.79,1120,5812,3349,3794,6783,1833,1117
1101,Alenquer,34575,34098,114.43,112.851,17.79,14.36,51.85,16.00,49.79,50.21,49.24,50.76,-477,-1.38,32.95,2.31,68.45,32.63,39.29,28.08,15.70,42.52,41.78,54.97,33.45,3.76,7.818,19.60,28.19,6.38,5.22,2128,5762,5662,6682,9612,2175,1781
1102,Arruda dos Vinhos,8875,9364,114.202,120.495,17.06,14.40,54.09,14.46,50.29,49.71,49.84,50.16,489,5.51,31.18,2.14,67.00,26.91,38.60,34.49,15.09,30.50,54.40,53.85,34.76,3.75,7.638,20.18,30.31,7.42,5.00,576,1164,2076,1890,2838,695,468
1103,Azambuja,19768,19568,75.551,74.787,18.28,14.88,50.60,16.25,49.27,50.73,48.68,51.32,-200,-1.01,34.79,3.34,65.44,34.54,35.35,30.10,17.90,34.71,47.39,54.22,32.93,4.53,8.326,17.59,27.79,5.22,5.85,1327,2574,3514,3442,5437,1022,1144
1104,Cadaval,14474,13516,83.102,77.601,16.97,13.50,49.60,19.93,49.9,50.1,49.19,50.81,-958,-6.62,30.00,2.12,73.08,53.09,20.64,26.27,31.20,27.34,41.46,57.43,31.88,3.10,7.595,19.49,29.79,5.41,4.20,1454,1274,1932,2634,4027,731,568
1105,Cascais,141498,153294,1457.75,1579.276,18.34,15.97,54.14,11.56,47.97,52.03,47.92,52.08,11796,8.34,44.22,3.37,57.76,1.80,30.62,67.57,0.76,24.20,75.05,39.37,34.97,15.94,9.718,8.92,21.13,4.51,12.95,529,16911,52450,13679,32397,6906,19845
1106,Lisboa,807937,663394,9636.423,7912.43,14.22,14.94,52.07,18.78,45.83,54.17,45.65,54.35,-144543,-17.89,46.01,3.32,54.99,0.51,25.42,74.07,0.39,20.07,79.54,37.26,39.49,15.56,7.675,8.51,25.45,4.19,11.11,1097,56423,223558,56442,168856,27770,73734
1107,Loures,276467,322158,1419.716,1654.349,20.10,16.64,55.09,8.17,49.27,50.73,48.85,51.15,45691,16.53,42.52,3.14,60.37,2.03,39.20,58.76,0.94,29.38,69.68,40.84,39.32,9.89,9.950,10.29,27.12,5.56,10.09,1446,45039,106834,33141,87365,17916,32498
1108,Lourinha,21245,21596,145.446,147.849,21.12,14.72,49.54,14.61,50.18,49.82,49.62,50.38,351,1.65,30.61,1.99,72.09,53.55,22.83,23.62,40.87,24.79,34.34,57.61,31.00,2.93,8.456,18.56,26.65,8.01,4.02,3315,2011,2786,4008,5755,1730,868
1109,Mafra,43899,43731,150.993,150.415,18.77,14.91,51.95,14.37,49.77,50.23,49.09,50.91,-168,-0.38,34.72,1.95,67.45,27.87,33.73,38.40,13.51,36.21,50.28,51.94,35.27,4.58,8.212,15.25,29.39,7.48,5.77,2412,6462,8974,6669,12853,3270,2525
1110,Oeiras,149328,151342,3257.592,3301.527,18.32,16.47,54.75,10.46,48.14,51.86,47.74,52.26,2014,1.35,45.54,3.41,56.74,1.01,29.02,69.97,0.51,22.64,76.85,37.89,32.80,18.86,10.444,7.33,18.69,4.08,13.83,359,15815,53694,11092,28282,6168,20925
1111,Sintra,226428,260951,716.431,825.664,19.51,16.29,55.00,9.21,48.89,51.11,48.68,51.32,34523,15.25,42.77,3.39,63.58,3.58,40.37,56.05,1.51,32.97,65.52,39.93,38.04,12.17,9.864,10.11,24.83,5.67,11.84,1887,41076,81627,26375,64791,14790,30884
1112,Sobral de Monte Agraco,7863,7245,151.354,139.458,18.05,13.98,51.36,16.61,49.71,50.29,48.85,51.15,-618,-7.86,31.78,1.68,61.48,29.79,32.90,37.31,14.93,33.73,51.34,56.56,32.16,3.53,7.751,18.54,31.79,5.89,4.98,413,933,1420,1343,2303,427,361
1113,Torres Vedras,65039,67185,160.238,165.525,18.81,15.59,51.21,14.40,50.15,49.85,49.47,50.53,2146,3.30,35.99,2.19,67.62,27.90,36.47,35.63,19.05,33.89,47.06,53.73,32.12,5.19,8.964,17.58,26.15,6.35,6.23,5383,9574,13294,11814,17568,4264,4188
1114,Vila Franca de Xira,88193,103571,300.095,352.421,21.14,15.46,54.46,8.95,49.55,50.45,49.17,50.83,15378,17.44,39.67,4.37,65.03,3.36,57.37,39.28,1.61,41.20,57.19,43.48,37.65,9.70,9.171,11.92,26.13,5.67,9.97,742,18987,26359,12343,27058,5874,10322
1115,Amadora,163878,177167,6895.481,7454.641,19.35,16.16,55.85,8.65,48.82,51.18,48.37,51.63,13289,8.11,43.35,3.43,58.32,0.49,38.18,61.33,0.23,28.02,71.75,40.41,38.66,10.99,9.941,9.68,25.18,5.02,10.80,194,23586,60392,17145,44607,8898,19133
1201,Alter do Chao,4963,4441,13.724,12.281,14.10,11.28,46.72,27.90,48.58,51.42,47.71,52.29,-522,-10.52,34.28,2.81,68.80,51.86,15.98,32.16,22.54,21.23,56.24,60.30,29.97,3.86,5.880,26.28,26.98,5.92,4.62,309,291,771,1167,1198,263,205
1202,Arronches,4307,3677,13.694,11.691,13.92,12.10,47.24,26.73,49.43,50.57,49.69,50.31,-630,-14.63,29.90,1.93,61.97,49.41,16.10,34.50,32.68,15.69,51.63,61.35,29.54,2.92,6.191,32.06,25.16,6.53,3.67,400,192,632,1179,925,240,135
1203,Avis,5890,5686,9.727,9.39,16.02,12.05,47.89,24.04,48.85,51.15,48.49,51.51,-204,-3.46,36.48,3.83,69.27,55.17,22.24,22.59,36.29,26.27,37.44,59.17,29.96,3.53,7.339,28.47,26.96,4.71,4.38,757,548,781,1619,1533,268,249
1204,Campo Maior,8549,8535,34.576,34.52,19.53,14.99,47.86,17.62,49.37,50.63,49.03,50.97,-14,-0.16,31.26,4.31,64.67,36.61,30.32,33.07,22.29,28.96,48.75,57.54,29.83,4.58,8.050,23.82,26.28,6.07,5.64,641,833,1402,2033,2243,518,481
1205,Castelo de Vide,4187,4145,15.81,15.652,14.07,11.56,44.78,29.60,47.6,52.4,47.53,52.47,-42,-1.00,36.35,2.56,75.47,34.60,25.42,39.97,17.89,23.83,58.27,61.27,28.86,3.70,6.171,29.60,27.19,5.57,4.78,253,337,824,1227,1127,231,198
1206,Crato,5642,5064,14.54,13.051,13.25,11.41,46.98,28.36,48.69,51.31,48.05,51.95,-578,-10.24,32.85,4.40,74.44,36.03,27.13,36.84,23.04,25.67,51.29,61.37,28.95,3.30,6.378,24.57,27.67,6.26,3.42,385,429,857,1244,1401,317,173
1207,Elvas,24981,24474,39.587,38.784,19.16,14.93,49.44,16.48,48.93,51.07,49.09,50.91,-507,-2.03,35.52,2.52,59.48,29.42,18.24,52.34,16.24,19.13,64.63,51.01,33.03,7.49,8.468,20.08,25.85,6.50,7.82,1544,1819,6144,4915,6327,1592,1914
1208,Fronteira,4452,4122,18.156,16.811,16.76,12.83,48.08,22.32,47.98,52.02,47.77,52.23,-330,-7.41,32.42,5.99,76.11,52.01,15.40,32.59,36.50,15.72,47.78,60.73,28.11,3.66,7.490,25.08,26.06,7.40,5.14,518,223,678,1034,1074,305,212
1209,Gaviao,6850,5920,23.335,20.167,11.13,11.37,45.30,32.20,48.69,51.31,48.06,51.94,-930,-13.58,26.53,3.56,82.94,41.73,21.98,36.28,28.87,24.76,46.37,64.48,25.48,3.79,6.260,30.90,25.95,5.35,3.97,457,392,734,1829,1536,317,235
1210,Marvao,5418,4419,34.99,28.538,13.26,12.15,47.14,27.45,48.5,51.5,48.34,51.66,-999,-18.44,26.24,1.81,67.50,38.57,32.36,29.08,26.17,28.94,44.89,60.16,30.90,3.03,5.905,27.18,26.84,11.11,4.39,369,408,633,1201,1186,491,194
1211,Monforte,4281,3759,10.201,8.957,15.62,13.25,47.03,24.10,46.55,53.45,45.52,54.48,-522,-12.19,32.07,3.96,82.55,55.81,15.82,28.37,38.05,13.41,48.55,64.79,25.23,3.51,6.469,33.92,20.56,7.42,3.56,471,166,601,1275,773,279,134
1212,Nisa,10734,9864,18.702,17.187,11.80,10.57,45.46,32.17,47.16,52.84,47.86,52.14,-870,-8.11,29.66,1.42,72.14,36.13,29.34,34.53,19.53,29.30,51.17,61.04,29.43,4.10,5.432,27.55,28.07,4.62,3.96,592,888,1551,2718,2769,456,391
1213,Ponte de Sor,18079,17802,21.509,21.179,17.56,12.86,50.03,19.54,48.78,51.22,48.29,51.71,-277,-1.53,32.28,4.63,76.33,39.55,26.36,34.10,25.17,29.91,44.91,59.70,28.80,4.12,7.378,25.82,26.30,6.39,3.93,1620,1925,2890,4596,4682,1138,700
1214,Portalegre,27313,26111,61.207,58.513,17.63,14.27,50.81,17.29,48.65,51.35,13.83,86.17,-1202,-4.40,38.24,2.79,70.23,19.28,32.53,48.19,10.35,27.58,62.06,50.04,33.40,8.92,7.639,18.56,26.41,5.38,8.48,1089,2901,6527,4847,6895,1405,2214
1215,Sousel,7259,6150,26.023,22.048,15.01,13.07,49.01,22.91,48.06,51.94,47.41,52.59,-1109,-15.28,33.10,5.28,72.31,60.31,12.34,27.35,40.24,18.71,41.04,63.66,26.48,3.14,6.723,28.59,26.31,5.11,4.24,856,398,873,1758,1618,314,261
1301,Amarante,54159,56092,180.982,187.442,25.06,19.23,45.25,10.46,48.76,51.24,48.88,51.12,1933,3.57,32.61,2.21,51.90,31.62,43.42,24.97,13.49,53.27,33.25,52.83,32.75,2.65,11.766,20.78,32.12,8.00,3.18,2782,10989,6859,11657,18015,4485,1785
1302,Baiao,24438,22456,139.081,127.801,23.34,17.93,44.08,14.65,47.91,52.09,48.33,51.67,-1982,-8.11,28.47,1.59,50.14,44.93,31.71,23.36,22.76,46.26,30.98,58.66,28.98,1.28,11.075,24.35,28.62,7.17,1.83,1708,3472,2325,5468,6426,1610,412
1303,Felgueiras,48015,51248,403.182,430.33,26.14,20.35,45.36,8.16,48.96,51.04,48.86,51.14,3233,6.73,42.31,1.28,49.85,18.85,63.08,18.07,6.76,73.12,20.12,50.20,35.66,2.18,11.959,17.74,34.73,10.39,2.57,1656,17923,4933,9089,17796,5327,1318
1304,Gondomar,130751,143178,981.172,1074.426,20.91,17.77,52.58,8.74,49.3,50.7,49.18,50.82,12427,9.50,39.00,2.62,57.37,2.85,53.93,43.22,1.31,44.35,54.34,43.20,39.93,6.38,10.493,12.31,29.72,7.93,6.93,858,29085,35636,17621,42547,11350,9920
1305,Lousada,37904,42502,377.756,423.58,26.54,20.73,45.29,7.44,49.39,50.61,49.24,50.76,4598,12.13,41.22,1.12,45.19,14.71,62.82,22.47,5.71,71.41,22.88,50.21,35.81,1.75,12.228,18.13,32.72,12.10,2.20,1160,14512,4649,7704,13908,5144,934
1306,Maia,81679,93151,975.854,1112.915,21.26,17.35,52.44,8.95,48.95,51.05,48.84,51.16,11472,14.05,42.87,2.38,56.80,3.19,63.76,33.05,1.67,55.67,42.66,44.45,39.08,6.06,10.406,11.71,30.47,7.06,7.07,754,25135,19264,10906,28384,6576,6586
1307,Marco de Canaveses,46131,48133,228.349,238.259,25.22,20.71,44.20,9.87,48.44,51.56,49.06,50.94,2002,4.34,33.07,1.90,58.21,33.95,42.52,23.54,12.55,59.58,27.88,53.72,31.80,1.82,12.656,17.00,29.11,11.55,2.08,2404,11415,5341,8185,14010,5561,999
1308,Matosinhos,136498,151682,2190.979,2434.703,20.64,16.49,53.87,9.01,48.77,51.23,48.53,51.47,15184,11.12,42.40,3.58,55.58,3.80,55.11,41.09,1.98,45.17,52.86,42.45,40.12,7.58,9.857,11.01,29.08,6.47,7.78,1398,31962,37403,16704,44103,9811,11795
1309,Pacos de Ferreira,40687,44190,560.041,608.259,25.35,21.01,46.95,6.70,49.94,50.06,49.76,50.24,3503,8.61,39.22,1.18,55.56,8.44,72.66,18.90,2.87,70.23,26.90,48.87,36.65,2.06,12.411,14.54,35.13,13.08,2.65,627,15326,5870,6427,15524,5780,1173
1310,Paredes,67693,72999,432.377,466.269,26.00,21.32,45.70,6.98,50.04,49.96,49.95,50.05,5306,7.84,34.27,1.84,61.60,11.76,63.06,25.18,4.13,62.02,33.85,50.63,33.93,1.97,13.467,14.97,31.67,11.91,2.68,1320,19813,10812,10926,23119,8693,1955
1311,Penafiel,64267,68444,301.978,321.605,26.16,20.56,44.61,8.67,49.49,50.51,49.4,50.6,4177,6.50,35.32,1.86,50.47,26.08,42.13,31.79,8.03,57.89,34.07,51.29,33.61,2.40,12.691,16.54,30.10,11.46,2.59,2304,16601,9771,11324,20603,7843,1771
1312,Porto,327368,302472,7858.089,7260.49,16.95,16.49,51.75,14.81,45.51,54.49,45.6,54.4,-24896,-7.60,46.37,3.29,54.16,0.43,32.84,66.73,0.30,29.25,70.45,37.32,39.97,13.95,8.756,8.83,26.22,5.29,9.84,404,39097,94165,26695,79306,16015,29766
1313,Povoa de Varzim,54248,54788,662.045,668.636,23.83,19.31,47.52,9.34,47.85,52.15,47.89,52.11,540,1.00,43.68,2.33,56.86,26.30,42.39,31.31,15.49,47.17,37.34,47.82,35.16,5.25,11.764,13.05,27.27,11.71,5.11,3872,11789,9332,7150,14939,6416,2797
1314,Santo Tirso,93482,102593,451.517,495.523,22.28,18.22,50.26,9.25,48.82,51.18,48.76,51.24,9111,9.75,44.64,2.34,51.81,5.58,75.51,18.91,2.52,73.29,24.19,46.84,38.39,4.21,10.552,14.36,32.75,10.08,4.58,1308,38030,12551,14732,33595,10341,4696
1315,Valongo,64234,74172,880.038,1016.194,22.20,18.79,51.87,7.14,48.72,51.28,48.85,51.15,9938,15.47,40.65,3.20,60.00,2.57,57.47,39.96,1.03,50.71,48.26,42.80,39.94,5.78,11.492,11.90,30.70,8.87,6.40,357,17546,16696,8823,22768,6581,4746
1316,Vila do Conde,64402,64836,431.331,434.237,22.32,18.72,49.48,9.48,49.01,50.99,48.96,51.04,434,0.67,41.62,2.04,52.61,17.90,59.77,22.33,11.71,60.18,28.11,47.33,37.27,4.15,11.241,12.65,31.07,12.41,4.47,3634,18668,8719,8199,20144,8047,2899
1317,Vila Nova de Gaia,226331,248565,1324.968,1455.128,20.22,17.55,52.61,9.63,48.3,51.7,48.56,51.44,22234,9.82,41.34,2.76,56.24,2.49,53.98,43.54,1.39,48.93,49.68,43.66,39.18,6.81,10.352,11.61,29.86,7.14,7.07,1611,56729,57609,28863,74213,17759,17580
1401,Abrantes,48653,45697,69.469,65.248,16.21,14.76,49.97,19.07,48.48,51.52,48.78,51.22,-2956,-6.08,32.51,3.03,69.68,17.62,44.63,37.75,10.26,38.48,51.26,52.56,32.42,7.01,8.013,17.45,26.07,5.77,6.52,1728,6477,8629,7973,11914,2636,2981
1402,Alcanena,14287,14373,112.202,112.877,19.01,14.16,50.11,16.73,48.46,51.54,48.45,51.55,86,0.60,39.03,1.29,67.03,10.16,64.20,25.65,4.60,64.22,31.18,51.55,34.76,5.80,7.888,13.99,28.46,6.62,5.91,290,4049,1966,2011,4090,951,850
1403,Almeirim,21154,21380,95.379,96.397,17.35,14.69,52.30,15.66,48.7,51.3,48.23,51.77,226,1.07,39.30,2.85,64.70,41.87,28.51,29.62,29.23,29.51,41.26,55.46,32.35,4.41,7.785,21.45,28.30,5.75,5.26,2763,2790,3901,4586,6050,1230,1124
1404,Alpiarca,8120,7711,85.981,81.65,15.77,12.94,51.25,20.04,47.91,52.09,48.01,51.99,-409,-5.04,39.28,2.48,69.63,47.21,24.19,28.60,36.74,27.48,35.78,56.80,32.81,4.14,6.252,22.66,30.71,4.01,4.56,1186,887,1155,1747,2368,309,352
1405,Benavente,16306,18335,31.27,35.161,18.99,15.46,53.12,12.43,49.57,50.43,49.39,50.61,2029,12.44,37.64,3.53,71.91,32.55,36.75,30.70,20.43,33.78,45.79,51.95,34.63,5.26,8.170,18.67,27.50,6.91,5.91,1690,2795,3788,3424,5042,1267,1084
1406,Cartaxo,22581,22268,142.768,140.789,17.72,14.94,51.10,16.25,49.01,50.99,48.9,51.1,-313,-1.39,35.79,2.89,63.04,24.60,39.35,36.05,16.29,35.73,47.98,51.33,34.58,5.59,8.502,15.07,27.65,6.31,6.40,1452,3184,4276,3356,6158,1406,1426
1407,Chamusca,13135,12282,17.618,16.474,17.33,12.85,51.34,18.49,48.99,51.01,48.52,51.48,-853,-6.49,36.01,3.18,68.80,46.40,29.20,24.40,40.76,26.21,33.03,58.47,31.61,2.64,7.286,21.96,31.15,6.24,3.55,2079,1337,1685,2697,3826,767,436
1408,Constancia,3949,4170,49.339,52.1,19.16,14.94,50.36,15.54,48.06,51.94,48.3,51.7,221,5.60,28.68,3.98,75.90,11.73,52.18,36.10,6.62,38.27,55.11,48.38,37.59,5.30,8.728,15.44,30.46,6.45,6.62,94,543,782,644,1270,269,276
1409,Coruche,25278,23634,22.709,21.232,15.22,13.46,52.78,18.54,49.39,50.61,48.76,51.24,-1644,-6.50,35.20,5.73,80.59,46.05,27.35,26.60,37.59,25.76,36.65,59.35,30.29,3.65,6.710,28.44,25.98,6.16,4.05,3698,2535,3606,6722,6139,1457,957
1410,Entroncamento,11976,14226,874.161,1038.394,17.79,14.25,55.99,11.97,48.25,51.75,48.76,51.24,2250,18.79,34.50,3.35,71.49,1.76,17.35,80.89,0.51,13.92,85.57,38.51,40.18,13.35,7.952,9.10,26.73,4.67,11.22,29,785,4826,1294,3802,665,1596
1411,Ferreira do Zezere,11099,9954,60.229,54.016,17.40,12.90,45.58,24.12,47.19,52.81,47.45,52.55,-1145,-10.32,30.19,1.16,60.00,46.02,33.54,20.44,22.22,44.87,32.92,61.96,28.63,2.18,7.233,22.30,30.38,6.61,2.91,716,1446,1061,2220,3024,658,290
